symbol,company_name,price,changes,volume,market_cap,pe_ratio,price_to_book,dividend_yield,return_on_equity,debt_to_equity,revenue_growth,profit_margin,sector,industry,beta,roce,promoter_holding,roe_3yr_avg,profit_growth_3yr,sales_growth_3yr,industry_pe,cash_flow,eps,eps_growth,book_value,face_value,rsi,macd,macd_signal,sma20,sma50,sma200,ema20,ema50,upper_band,lower_band,atr,stoch_k,stoch_d,obv,roc,williams_r,adx,fund_market_cap,fund_pe_ratio,fund_forward_pe,fund_eps,fund_eps_growth,fund_dividend_yield,fund_book_value,fund_pb_ratio,fund_roe,fund_roa,fund_debt_to_equity,fund_current_ratio,fund_quick_ratio,fund_operating_margin,fund_profit_margin,fund_revenue_growth,fund_industry,fund_sector,fund_52_week_high,fund_52_week_low,fund_beta,fund_target_price,fund_analyst_rating,fund_current_price,tech_open,tech_high,tech_low,tech_close,tech_volume,tech_dividends,tech_stock_splits,tech_sma20,tech_sma50,tech_sma200,tech_ema20,tech_ema50,tech_rsi,tech_macd_12_26_9,tech_macdh_12_26_9,tech_macds_12_26_9,tech_bbl_20_2.0,tech_bbm_20_2.0,tech_bbu_20_2.0,tech_bbb_20_2.0,tech_bbp_20_2.0,tech_atr,tech_stochk_14_3_3,tech_stochd_14_3_3,tech_obv,tech_roc,tech_willr,tech_adx_14,tech_dmp_14,tech_dmn_14,tech_std20,"fund_the_orb,_mumbai",error,fund_telangana,fund_andhra_pradesh,fund_karnataka,fund_tamil_nadu,fund_west_bengal,fund_maharashtra,fund_odisha,fund_chhattisgarh,fund_madhya_pradesh,fund_puducherry,fund_delhi,fund_key_services,fund_notable_projects,"fund_upcoming_hospitals[3]
model_town,_delhi","fund_model_town,_delhi",fund_faridabad_(new_hospital)
A2ZINFRA,A2Z Infra Engineering Limited,13.84000015258789,"{'daily': 4.295400717117066, 'weekly': -2.052370555585815, 'monthly': -16.676702925810684}",329220.0,2437500928.0,65.90476,6.3955636,0.0,0.0,492.192,-10.5,1.091,Industrials,Engineering & Construction,0.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,2.164,0.0,39.68658950644878,-1.0225923423052095,-0.9954052052478137,15.043500089645386,16.94540008544922,18.764250082969667,14.80801718969051,16.57622583679375,17.63560549393829,12.451394685352483,1.070832797837459,23.271369084287,17.263299139095725,9632040.0,-14.515134675420283,-67.53813242733584,27.815388291126805,2437500928.0,65.90476,0.0,0.21,0.0,0.0,2.164,6.3955636,0.0,0.0,492.192,0.0,0.0,-4.7220003,1.091,-10.5,Engineering & Construction,Industrials,26.8,12.35,0.291,0.0,none,13.84,13.819999694824219,14.029999732971191,12.350000381469727,13.84000015258789,329220.0,0.0,0.0,15.043500089645386,16.94540008544922,18.764250082969667,14.80801718969051,16.57622583679375,39.68658950644878,-1.0225923423052095,-0.027187137057395727,-0.9954052052478137,12.451394685352483,15.043500089645386,17.63560549393829,34.46146693051944,0.26785281665932165,1.070832797837459,23.271369084287,17.263299139095725,9632040.0,-14.515134675420283,-67.53813242733584,27.815388291126805,12.934132933952943,32.94921279822719,1.3297220155637914,,,,,,,,,,,,,,,,,,
5PAISA,5Paisa Capital Limited,366.95001220703125,"{'daily': 0.39672016608242133, 'weekly': 3.4098931648280297, 'monthly': 8.742035540926652}",42237.0,11490746368.0,18.827604,1.9880054,0.0,0.0,29.297,-13.5,16.971001,Financial Services,Capital Markets,0.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.49,6.0,184.582,0.0,52.20492051362504,0.9612182935701981,-0.7145008867807598,355.3000015258789,364.6420001220703,462.623249206543,360.3678444937777,373.01374701502186,396.1494750617716,314.45052798998614,21.45508409001938,55.53467085499454,50.87263276699559,-1679306.0,8.181013856527453,-41.91727669963432,22.369711853924905,11490746368.0,18.827604,23.674194,19.49,6.0,0.0,184.582,1.9880054,0.0,0.0,29.297,0.0,0.0,26.968999999999998,16.971001,-13.5,Capital Markets,Financial Services,607.05,311.65,0.926,0.0,none,366.95,375.0,382.0,364.0,366.95001220703125,42237.0,0.0,0.0,355.3000015258789,364.6420001220703,462.623249206543,360.3678444937777,373.01374701502186,52.20492051362504,0.9612182935701981,1.675719180350958,-0.7145008867807598,314.45052798998614,355.3000015258789,396.1494750617716,22.994355958603844,0.6425968277279753,21.45508409001938,55.53467085499454,50.87263276699559,-1679306.0,8.181013856527453,-41.91727669963432,22.369711853924905,20.387174238162423,23.122794805328343,20.955337770952966,,,,,,,,,,,,,,,,,,
3PLAND,3P Land Holdings Limited,40.75,"{'daily': 0.5676197918015077, 'weekly': 1.0163605499783497, 'monthly': -1.9253892942240707}",4762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.86330063059561,-0.8484148002764869,-1.3127545793784257,39.73150005340576,42.96580009460449,45.446100063323975,40.17263245083842,43.14548836144089,41.9784913125888,37.48450879422272,2.69342334134545,60.068607588836905,57.99949306981407,4006458.0,4.140043157843931,-36.6621039904022,17.84998495852634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,82.06,27.8,1.0,0.0,,40.52,43.43000030517578,43.43000030517578,40.16999816894531,40.75,4762.0,0.0,0.0,39.73150005340576,42.96580009460449,45.446100063323975,40.17263245083842,43.14548836144089,49.86330063059561,-0.8484148002764869,0.4643397791019388,-1.3127545793784257,37.48450879422272,39.73150005340576,41.9784913125888,11.310880566616966,0.7266363837491173,2.69342334134545,60.068607588836905,57.99949306981407,4006458.0,4.140043157843931,-36.6621039904022,17.84998495852634,21.988355003756013,18.479496930230273,1.152682194622629,,,,,,,,,,,,,,,,,,
3MINDIA,3M India Limited,29006.30078125,"{'daily': 3.49007312485719, 'weekly': 2.401323095149591, 'monthly': 3.7781346550245365}",4190.0,326758891520.0,56.497345,19.61863,55.00000000000001,0.0,6.174,8.4,13.302,Industrials,Conglomerates,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513.41,-15.9,1478.508,0.0,56.8397304158828,162.26365086021542,131.159673189071,28194.5775390625,27923.043046875,32690.754677734374,28179.940116077407,28362.934012214446,29187.38179277736,27201.773285347637,954.8415820799279,61.95272289114326,48.881090061159796,-27426.0,3.6957754267584297,-15.792304712037947,22.311965971873565,326758891520.0,56.497345,48.700977,513.41,-15.9,55.00000000000001,1478.508,19.61863,0.0,0.0,6.174,0.0,0.0,12.851,13.302,8.4,Conglomerates,Industrials,40856.5,25718.15,0.2,33500.0,none,29006.3,28388.0,29199.5,28200.25,29006.30078125,4190.0,0.0,0.0,28194.5775390625,27923.043046875,32690.754677734374,28179.940116077407,28362.934012214446,56.8397304158828,162.26365086021542,31.103977671144435,131.159673189071,27201.773285347637,28194.5775390625,29187.38179277736,7.042519096726094,0.9088032656740775,954.8415820799279,61.95272289114326,48.881090061159796,-27426.0,3.6957754267584297,-15.792304712037947,22.311965971873565,26.70061329089504,14.386434867923336,509.2978360845799,,,,,,,,,,,,,,,,,,
360ONE,360 ONE WAM LIMITED,870.2000122070312,"{'daily': 7.62476350810955, 'weekly': 2.454822772757487, 'monthly': 2.8179875121496996}",1958890.0,342052995072.0,32.89981,8.120719,1.15,0.0,278.92,39.0,26.447,Financial Services,Asset Management,0.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.45,33.6,107.158,0.0,44.399219522402326,-28.7207350922273,-23.04247274482953,899.8674957275391,944.8820007324218,1048.615036315918,900.6862302394902,954.5969017711525,999.0497849791232,800.685206475955,53.22298859302931,24.939647589469647,26.51903195736861,36470519.0,-6.086765040463293,-61.51616532955157,19.688445954161004,342052995072.0,32.89981,27.39062,26.45,33.6,1.15,107.158,8.120719,0.0,0.0,278.92,0.0,0.0,62.185,26.447,39.0,Asset Management,Financial Services,1318.0,691.4,0.336,1177.091,buy,870.2,825.9500122070312,880.9000244140625,812.0,870.2000122070312,1958890.0,0.0,0.0,899.8674957275391,944.8820007324218,1048.615036315918,900.6862302394902,954.5969017711525,44.399219522402326,-28.7207350922273,-5.678262347397769,-23.04247274482953,800.685206475955,899.8674957275391,999.0497849791232,22.04375415769309,0.3504396110214101,53.22298859302931,24.939647589469647,26.51903195736861,36470519.0,-6.086765040463293,-61.51616532955157,19.688445954161004,17.195133492535636,29.33876417124643,50.87944084118891,,,,,,,,,,,,,,,,,,
21STCENMGM,21st Century Management Services Limited,71.62999725341797,"{'daily': 0.3221228608177279, 'weekly': -0.20897398778191453, 'monthly': 7.407399356975571}",3021.0,752114944.0,1.8919703,0.7889114,3.49,0.0,0.0,0.0,28.679,Financial Services,Capital Markets,0.468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.86,0.0,90.796,0.0,58.59340067069567,0.2473431779692703,-0.7093672303099192,67.33599967956543,70.80519989013672,91.77882020950318,69.03249284062304,72.40212058226508,73.1216728328857,61.55032652624518,2.0915293192934716,90.15216478438062,89.84320566723487,60345.0,14.718127528558146,-10.769255598617614,26.451960587103283,752114944.0,1.8919703,0.0,37.86,0.0,3.49,90.796,0.7889114,0.0,0.0,0.0,0.0,0.0,1.2655799,28.679,0.0,Capital Markets,Financial Services,141.4,42.7,0.468,0.0,none,71.63,72.75,72.75,70.93000030517578,71.62999725341797,3021.0,0.0,0.0,67.33599967956543,70.80519989013672,91.77882020950318,69.03249284062304,72.40212058226508,58.59340067069567,0.2473431779692703,0.9567104082791895,-0.7093672303099192,61.55032652624518,67.33599967956543,73.1216728328857,17.18448729016507,0.8710888482689617,2.0915293192934716,90.15216478438062,89.84320566723487,60345.0,14.718127528558146,-10.769255598617614,26.451960587103283,24.85546806677331,24.525860743457326,2.967987703773099,,,,,,,,,,,,,,,,,,
63MOONS,63 moons technologies limited,709.9500122070312,"{'daily': 2.593932399860007, 'weekly': -7.78073199694733, 'monthly': 3.340613130572234}",188974.0,32713431040.0,0.0,0.98627865,28.000000000000004,0.0,0.207,-92.7,-24.733,Technology,Software - Application,0.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.81,0.0,719.827,0.0,41.85096616722056,-0.6398381476070654,11.879604452900193,762.3999969482422,732.5919970703125,589.5062020874024,754.7206927917506,749.1435278832254,869.8053557240102,654.9946381724743,38.0353491430992,6.848839890345442,13.186291636867642,19574940.0,-5.245243616011841,-85.05904200446105,17.974059547055045,32713431040.0,0.0,0.0,-7.81,0.0,28.000000000000004,719.827,0.98627865,0.0,0.0,0.207,0.0,0.0,-584.348,-24.733,-92.7,Software - Application,Technology,1078.8,314.65,0.736,0.0,none,709.95,717.0,722.0,682.75,709.9500122070312,188974.0,0.0,0.0,762.3999969482422,732.5919970703125,589.5062020874024,754.7206927917506,749.1435278832254,41.85096616722056,-0.6398381476070654,-12.519442600507258,11.879604452900193,654.9946381724743,762.3999969482422,869.8053557240102,28.17559265626793,0.255831620791325,38.0353491430992,6.848839890345442,13.186291636867642,19574940.0,-5.245243616011841,-85.05904200446105,17.974059547055045,22.78885031807481,27.644715161804562,55.0977865009399,,,,,,,,,,,,,,,,,,
3IINFOLTD,3i Infotech Limited,21.079999923706055,"{'daily': -1.5873022940096875, 'weekly': -5.045048651994287, 'monthly': -6.560281814148993}",629134.0,3575737344.0,0.0,1.2961937,0.0,0.0,27.58,-14.499999999999998,-9.693,Technology,Information Technology Services,0.612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-805.18,0.0,16.263,0.0,39.024216966867115,-0.8515530450560682,-0.8941074704401986,22.120000076293945,24.63380012512207,29.997399969100954,22.297136967247656,24.07838004385154,23.53930946297924,20.70069068960865,1.1231083204524066,28.264621281613405,27.276655862500316,9835708.0,-6.972638721736346,-77.83504191741575,22.630757333604784,3575737344.0,0.0,0.0,-805.18,0.0,0.0,16.263,1.2961937,0.0,0.0,27.58,0.0,0.0,0.28700000000000003,-9.693,-14.499999999999998,Information Technology Services,Technology,42.59,20.22,0.612,0.0,none,21.08,21.75,21.979999542236328,20.989999771118164,21.079999923706055,629134.0,0.0,0.0,22.120000076293945,24.63380012512207,29.997399969100954,22.297136967247656,24.07838004385154,39.024216966867115,-0.8515530450560682,0.042554425384130345,-0.8941074704401986,20.70069068960865,22.120000076293945,23.53930946297924,12.832815386889378,0.13362457743736111,1.1231083204524066,28.264621281613405,27.276655862500316,9835708.0,-6.972638721736346,-77.83504191741575,22.630757333604784,17.648727874566294,26.4338508274463,0.7280903528252296,,,,,,,,,,,,,,,,,,
20MICRONS,20 Microns Limited,195.14999389648438,"{'daily': 2.537823868426783, 'weekly': -1.5736169409110774, 'monthly': -0.1943460774228449}",43483.0,6886160384.0,11.326176,1.7950108,64.0,0.0,34.138,22.7,6.771999600000001,Basic Materials,Other Industrial Metals & Mining,0.729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.23,12.3,108.718,0.0,49.754249036826764,0.5493179496154426,1.578872914896021,197.0714988708496,189.86680023193358,243.81041107177734,195.66475573923663,198.62145731788502,210.2924923319561,183.8505054097431,11.716107606477639,53.90888083864049,50.209910692943176,22976666.0,-2.963555614230562,-38.83758893942305,21.68411271912193,6886160384.0,11.326176,0.0,17.23,12.3,64.0,108.718,1.7950108,0.0,0.0,34.138,0.0,0.0,10.0209996,6.771999600000001,22.7,Other Industrial Metals & Mining,Basic Materials,348.0,132.55,0.729,0.0,none,195.15,196.60000610351562,199.7899932861328,192.16000366210938,195.14999389648438,43483.0,0.0,0.0,197.0714988708496,189.86680023193358,243.81041107177734,195.66475573923663,198.62145731788502,49.754249036826764,0.5493179496154426,-1.0295549652805784,1.578872914896021,183.8505054097431,197.0714988708496,210.2924923319561,13.417458675514364,0.427331293975074,11.716107606477639,53.90888083864049,50.209910692943176,22976666.0,-2.963555614230562,-38.83758893942305,21.68411271912193,27.17409384097221,27.807548688581633,6.782226542076672,,,,,,,,,,,,,,,,,,
AAATECH,AAA Technologies Limited,74.54000091552734,"{'daily': -1.8823223406584357, 'weekly': -5.105031165419836, 'monthly': 4.149785152112987}",63322.0,956109696.0,36.539215,3.2533169,67.0,0.0,0.0,25.900000000000002,10.802,Technology,Information Technology Services,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,-62.3,22.912,0.0,43.91079715479415,-1.588358702269872,-2.190197157144104,74.87799987792968,83.07399993896485,107.54263729095459,76.6844997435335,82.65044941537865,82.78866087704296,66.9673388788164,5.06049237747037,38.08387357646245,45.647904094428746,3476935.0,-0.13397437692765912,-74.71427917480467,17.570152340673932,956109696.0,36.539215,0.0,2.04,-62.3,67.0,22.912,3.2533169,0.0,0.0,0.0,0.0,0.0,4.3649998000000005,10.802,25.900000000000002,Information Technology Services,Technology,160.85,66.0,0.188,0.0,none,74.54,77.54000091552734,80.27999877929688,73.6500015258789,74.54000091552734,63322.0,0.0,0.0,74.87799987792968,83.07399993896485,107.54263729095459,76.6844997435335,82.65044941537865,43.91079715479415,-1.588358702269872,0.6018384548742319,-2.190197157144104,66.9673388788164,74.87799987792968,82.78866087704296,21.129466631079033,0.4786364905258723,5.06049237747037,38.08387357646245,45.647904094428746,3476935.0,-0.13397437692765912,-74.71427917480467,17.570152340673932,18.12778462874388,23.448217135884814,4.058083467886135,,,,,,,,,,,,,,,,,,
AARTIDRUGS,Aarti Drugs Limited,329.1499938964844,"{'daily': 2.0936724962120437, 'weekly': -1.1264644243778708, 'monthly': -3.24809462494149}",116429.0,30041520128.0,19.804451,2.351777,30.0,0.0,46.181,-8.1,6.549,Healthcare,Drug Manufacturers - Specialty & Generic,0.703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.62,1.7000000000000002,139.958,0.0,41.771095771584996,-11.171009055961633,-10.96325491513038,340.36500091552733,368.4643304443359,462.01611968994143,342.065688343325,366.07046529475303,361.4999534940382,319.23004833701646,15.175742673512445,27.73742922387321,24.146618300484437,970811.0,-5.321444074441295,-68.8747876646966,12.771912188020307,30041520128.0,19.804451,14.893664,16.62,1.7000000000000002,30.0,139.958,2.351777,0.0,0.0,46.181,0.0,0.0,10.748999600000001,6.549,-8.1,Drug Manufacturers - Specialty & Generic,Healthcare,635.0,312.0,0.703,465.0,none,329.15,330.6000061035156,331.04998779296875,325.8500061035156,329.1499938964844,116429.0,0.0,0.0,340.36500091552733,368.4643304443359,462.01611968994143,342.065688343325,366.07046529475303,41.771095771584996,-11.171009055961633,-0.20775414083125376,-10.96325491513038,319.23004833701646,340.36500091552733,361.4999534940382,12.418992858643655,0.2346810460685419,15.175742673512445,27.73742922387321,24.146618300484437,970811.0,-5.321444074441295,-68.8747876646966,12.771912188020307,20.374264458848145,27.205174568938467,10.842001908950708,,,,,,,,,,,,,,,,,,
AARTIIND,Aarti Industries Limited,382.95001220703125,"{'daily': 7.044028569400769, 'weekly': 2.379367652589935, 'monthly': -2.2463274519384173}",2925148.0,138863427584.0,37.87834,2.5406525,26.0,0.0,71.339,6.2,5.165,Basic Materials,Specialty Chemicals,0.751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.11,-62.9,150.729,0.0,46.974420355029416,-9.699803564866954,-8.033282166398198,387.8000015258789,408.96000122070313,514.3567163085937,386.0688428707828,402.73096126776824,417.2794159535824,358.3205870981754,16.194113347989205,35.343125287224275,24.594373651580213,-40052346.0,-4.082651920593305,-43.014705882352935,20.74732934969478,138863427584.0,37.87834,27.906723,10.11,-62.9,26.0,150.729,2.5406525,0.0,0.0,71.339,0.0,0.0,6.576,5.165,6.2,Specialty Chemicals,Basic Materials,769.25,344.2,0.751,483.4,hold,382.95,367.04998779296875,387.1000061035156,362.79998779296875,382.95001220703125,2925148.0,0.0,0.0,387.8000015258789,408.96000122070313,514.3567163085937,386.0688428707828,402.73096126776824,46.974420355029416,-9.699803564866954,-1.6665213984687561,-8.033282166398198,358.3205870981754,387.8000015258789,417.2794159535824,15.20341119737528,0.4177393884342251,16.194113347989205,35.343125287224275,24.594373651580213,-40052346.0,-4.082651920593305,-43.014705882352935,20.74732934969478,24.22530252355907,29.61548403311798,15.12262051748154,,,,,,,,,,,,,,,,,,
AAKASH,Aakash Exploration Services Limited,8.460000038146973,"{'daily': 6.1480584799807065, 'weekly': 9.020615832713732, 'monthly': -0.7042302393543312}",517308.0,856574976.0,1.4076538,1.3999668,0.0,0.0,29.875,7.1,4.9050003,Energy,Oil & Gas Equipment & Services,0.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.01,-37.5,6.043,0.0,53.34085748816014,-0.19098826436811223,-0.24692427464741445,8.181999969482423,8.714399976730347,11.086749999523162,8.168717078524576,8.679844366552553,8.934531735035664,7.429468203929181,0.5301102477083137,39.06975929255984,30.33590731801989,-11019306.0,-1.513388965444351,-46.046509152170074,17.910438596742928,856574976.0,1.4076538,0.0,6.01,-37.5,0.0,6.043,1.3999668,0.0,0.0,29.875,0.0,0.0,1.7659999999999998,4.9050003,7.1,Oil & Gas Equipment & Services,Energy,17.15,7.3,0.301,0.0,none,8.46,8.350000381469727,9.130000114440918,8.020000457763672,8.460000038146973,517308.0,0.0,0.0,8.181999969482423,8.714399976730347,11.086749999523162,8.168717078524576,8.679844366552553,53.34085748816014,-0.19098826436811223,0.05593601027930223,-0.24692427464741445,7.429468203929181,8.181999969482423,8.934531735035664,18.39481223075207,0.6847098563740839,0.5301102477083137,39.06975929255984,30.33590731801989,-11019306.0,-1.513388965444351,-46.046509152170074,17.910438596742928,29.688158632617963,23.157891034018807,0.3860406503572585,,,,,,,,,,,,,,,,,,
AARTIPHARM,Aarti Pharmalabs Limited,679.4000244140625,"{'daily': 8.80845577346222, 'weekly': -2.3640082990623643, 'monthly': -7.084243288866651}",910552.0,61577150464.0,24.6875,3.3145993,52.0,0.0,20.815,19.900000000000002,12.1199995,Healthcare,Drug Manufacturers - Specialty & Generic,-0.631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.52,40.2,204.972,0.0,43.7514811173452,-17.61456839294101,-4.250535506758784,730.4824981689453,719.70111328125,652.0796600341797,714.5605104277255,712.7119713082332,824.9250788398884,636.0399174980022,48.22694544623607,30.214465857885767,25.702132189424507,31036085.0,-11.622761051829267,-57.39800178286595,18.120206248069184,61577150464.0,24.6875,0.0,27.52,40.2,52.0,204.972,3.3145993,0.0,0.0,20.815,0.0,0.0,19.631,12.1199995,19.900000000000002,Drug Manufacturers - Specialty & Generic,Healthcare,837.25,430.0,-0.631,0.0,none,679.4,667.3499755859375,681.0,647.2999877929688,679.4000244140625,910552.0,0.0,0.0,730.4824981689453,719.70111328125,652.0796600341797,714.5605104277255,712.7119713082332,43.7514811173452,-17.61456839294101,-13.364032886182226,-4.250535506758784,636.0399174980022,730.4824981689453,824.9250788398884,25.857588897112915,0.22955803731759308,48.22694544623607,30.214465857885767,25.702132189424507,31036085.0,-11.622761051829267,-57.39800178286595,18.120206248069184,23.295266078490652,35.245018260141435,48.44802164172077,,,,,,,,,,,,,,,,,,
AARTISURF,Aarti Surfactants Limited,435.54998779296875,"{'daily': 2.9547335682981326, 'weekly': 1.267142899816987, 'monthly': -2.3868274591442686}",5237.0,3684099584.0,38.923145,1.663395,0.0,0.0,50.869,17.299999999999997,1.539,Basic Materials,Specialty Chemicals,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.19,-87.9,261.844,0.0,48.508317915355065,-13.05011238705464,-17.40027152758625,427.5600021362305,474.9890026855469,630.9152517700195,431.7860946376426,473.9266019879275,457.860145177325,397.25985909513594,21.44930459930145,41.05066144108204,32.485418367077735,2520718.0,-1.6706229168368947,-44.83963590024286,20.95054802346617,3684099584.0,38.923145,0.0,11.19,-87.9,0.0,261.844,1.663395,0.0,0.0,50.869,0.0,0.0,2.757,1.539,17.299999999999997,Specialty Chemicals,Basic Materials,918.0,396.0,1.17,0.0,none,435.55,432.5,439.0,424.8500061035156,435.54998779296875,5237.0,0.0,0.0,427.5600021362305,474.9890026855469,630.9152517700195,431.7860946376426,473.9266019879275,48.508317915355065,-13.05011238705464,4.350159140531609,-17.40027152758625,397.25985909513594,427.5600021362305,457.860145177325,14.17351618004727,0.631847325702421,21.44930459930145,41.05066144108204,32.485418367077735,2520718.0,-1.6706229168368947,-44.83963590024286,20.95054802346617,24.47347991553111,25.897284271048143,15.54364541262131,,,,,,,,,,,,,,,,,,
AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,50.31999969482422,"{'daily': 4.767855452277128, 'weekly': 5.5590552290082815, 'monthly': 35.34157956372914}",65760.0,1429057792.0,23.848343,1.0411321,0.0,0.0,28.505,74.9,0.9900000000000001,Healthcare,Drug Manufacturers - Specialty & Generic,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.11,-36.0,48.332,0.0,68.16170318054036,1.9859373014136281,0.2531633591508657,39.59099998474121,41.78700004577637,54.40289995193481,42.08635012228742,43.084494649325286,50.165025876863204,29.016974092619215,3.1704400490711384,93.63536257826978,88.36640550035641,3419022.0,38.05212247344338,-0.6257144419476046,27.272193275429068,1429057792.0,23.848343,0.0,2.11,-36.0,0.0,48.332,1.0411321,0.0,0.0,28.505,0.0,0.0,1.2109999999999999,0.9900000000000001,74.9,Drug Manufacturers - Specialty & Generic,Healthcare,74.8,32.85,0.63,0.0,none,50.32,47.439998626708984,50.43000030517578,46.45000076293945,50.31999969482422,65760.0,0.0,0.0,39.59099998474121,41.78700004577637,54.40289995193481,42.08635012228742,43.084494649325286,68.16170318054036,1.9859373014136281,1.7327739422627624,0.2531633591508657,29.016974092619215,39.59099998474121,50.165025876863204,53.41631126365758,1.007328042296382,3.1704400490711384,93.63536257826978,88.36640550035641,3419022.0,38.05212247344338,-0.6257144419476046,27.272193275429068,39.08892809502575,12.37073594436275,5.424360829852361,,,,,,,,,,,,,,,,,,
AARON,Aaron Industries Limited,354.95001220703125,"{'daily': -0.014081068441901408, 'weekly': 1.9531863937268166, 'monthly': 1.255177454651948}",7705.0,3717462528.0,47.6443,9.77366,28.000000000000004,0.0,89.772,25.4,10.7209995,Industrials,Specialty Industrial Machinery,0.278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.45,49.6,36.317,0.0,55.57012746042634,0.5867774687851011,-1.2411419964444397,343.77249908447266,345.29099853515623,308.09999557495115,344.06763834254315,344.04962415864026,361.81440499720964,325.7305931717357,17.81047700024057,77.03254269404312,64.93740886138701,1571650.0,1.7631951345459473,-21.68986587682487,12.998004408937248,3717462528.0,47.6443,0.0,7.45,49.6,28.000000000000004,36.317,9.77366,0.0,0.0,89.772,0.0,0.0,15.312999999999999,10.7209995,25.4,Specialty Industrial Machinery,Industrials,417.35,242.1,0.278,0.0,none,354.95,360.0,360.0,347.0,354.95001220703125,7705.0,0.0,0.0,343.77249908447266,345.29099853515623,308.09999557495115,344.06763834254315,344.04962415864026,55.57012746042634,0.5867774687851011,1.8279194652295407,-1.2411419964444397,325.7305931717357,343.77249908447266,361.81440499720964,10.496421884115678,0.8097653090704693,17.81047700024057,77.03254269404312,64.93740886138701,1571650.0,1.7631951345459473,-21.68986587682487,12.998004408937248,25.364118767409213,19.165090046051127,9.255302448410534,,,,,,,,,,,,,,,,,,
AARTECH,Aartech Solonics Limited,54.369998931884766,"{'daily': 0.5920438470696666, 'weekly': -0.4941443279276894, 'monthly': -11.894344938395513}",15164.0,1728944256.0,43.150795,5.546261,46.0,0.0,13.483,33.2,11.1999996,Industrials,Electrical Equipment & Parts,0.469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26,2.107,9.803,0.0,42.983890499632686,-2.128314411884041,-2.5042800906600196,55.042499732971194,60.533599319458006,69.42627485275268,55.427138504564134,60.25138628239634,59.64775710829941,50.43724235764298,3.1185616607834867,52.45251125759557,46.181870456182516,6243710.0,-1.2711108894472023,-38.40001424153646,24.448867656616244,1728944256.0,43.150795,0.0,1.26,2.107,46.0,9.803,5.546261,0.0,0.0,13.483,0.0,0.0,9.795999499999999,11.1999996,33.2,Electrical Equipment & Parts,Industrials,105.39,49.75,0.469,0.0,none,54.37,55.849998474121094,55.849998474121094,53.0,54.369998931884766,15164.0,0.0,0.0,55.042499732971194,60.533599319458006,69.42627485275268,55.427138504564134,60.25138628239634,42.983890499632686,-2.128314411884041,0.3759656787759784,-2.5042800906600196,50.43724235764298,55.042499732971194,59.64775710829941,16.733460135966915,0.42698553563051406,3.1185616607834867,52.45251125759557,46.181870456182516,6243710.0,-1.2711108894472023,-38.40001424153646,24.448867656616244,18.431753088461505,19.80011243092464,2.362447186433503,,,,,,,,,,,,,,,,,,
